Country Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Albania,10.307,30.015,25.258,20.84,14.611,13.931,16.876,20.047,20.84,19.028,18.575,17.895,16.989,16.31,15.97,15.63,15.97,13.06,13.67,14.09,13.48,13.38,15.87,18.05,17.19,15.42,13.62,12.3,11.47,13.067,12.683
Armenia,1.6,1.8,5.3,6.6,6.7,9.3,10.8,9.4,11.2,11.055,10.933,10.81,10.625,10.347,10.218,10.001,9.81,9.997,9.894,10.542,10.917,11.298,11.531,11.862,12.177,12.426,12.944,13.21,12.2,12.18,12.729
Australia,9.58,10.73,10.87,9.72,8.47,8.51,8.36,7.68,6.87,6.28,6.74,6.37,5.93,5.39,5.03,4.78,4.38,4.23,5.56,5.21,5.08,5.22,5.66,6.08,6.05,5.71,5.59,5.3,5.16,6.46,5.12
Austria,3.42,3.59,4.25,3.54,4.34,5.28,5.15,5.48,4.7,4.69,4.01,4.85,4.78,5.83,5.63,5.24,4.86,4.13,5.3,4.82,4.56,4.87,5.34,5.62,5.72,6.01,5.5,4.85,4.49,5.36,6.18
Azerbaijan,0.9,1.8,4.5,6.3,7.2,8.1,9.1,10.0,10.9,11.78,10.91,10.04,9.17,7.99,7.26,6.62,6.33,5.86,5.74,5.63,5.42,5.19,4.97,4.91,4.96,5.0,4.96,4.94,4.85,7.16,5.95
Benin,1.484,1.51,1.396,1.358,1.237,1.175,1.083,1.018,0.927,0.843,0.766,0.69,0.738,0.773,0.832,0.859,0.886,0.935,0.996,1.04,2.65,2.454,2.254,2.111,2.023,1.836,1.643,1.47,1.466,1.671,1.752
Bulgaria,11.1,15.3,16.4,12.8,11.1,12.5,13.7,12.2,14.1,16.22,19.92,18.11,13.73,12.04,10.08,8.95,6.88,5.61,6.82,10.28,11.26,12.27,12.94,11.42,9.14,7.57,6.16,5.21,4.23,5.12,5.27
"Bahamas, The",12.17,14.81,12.72,13.83,10.83,11.46,9.76,7.65,7.45,7.196,6.87,9.05,10.84,10.2,10.2,7.54,7.88,8.18,14.25,14.321,14.52,14.02,16.18,13.8,12.0,12.7,9.8,10.0,10.051,12.867,11.665
Brazil,6.366,6.42,6.03,6.47,7.09,8.03,9.0,10.15,11.13,10.53,10.65,10.64,11.17,10.07,10.55,9.69,9.28,8.27,9.42,8.034,7.58,7.25,7.07,6.76,8.56,11.74,12.93,12.46,12.05,13.93,13.34
Barbados,22.683,22.94,24.54,22.98,19.66,14.71,14.61,12.4,10.61,9.35,9.85,10.32,11.0,9.57,9.08,8.73,7.41,8.12,10.02,10.69,11.19,11.59,11.55,12.17,9.8,8.25,8.62,8.32,8.41,10.105,9.582
Bhutan,1.482,1.49,1.462,1.46,1.454,1.431,1.414,1.4,1.4,1.625,1.9,1.867,1.8,2.49,3.1,3.13,3.7,3.746,3.96,3.32,3.23,2.05,2.87,2.63,2.45,2.774,3.056,3.35,2.72,5.03,3.908
Canada,10.32,11.2,11.38,10.4,9.49,9.62,9.1,8.28,7.58,6.83,7.22,7.66,7.57,7.19,6.76,6.32,6.04,6.14,8.34,8.06,7.51,7.29,7.07,6.91,6.91,7.0,6.34,5.83,5.66,9.46,7.46
Central Europe and the Baltics,9.22374145120565,10.1072847899322,11.5385216320001,11.3817273373713,10.8492378464605,10.1956633653634,9.16333420102214,8.95373122135702,10.3892082088567,12.4415131150553,13.2256367277312,13.7350789068894,12.9536502983541,12.9328238948599,12.0585084381507,10.1027383638572,7.80838210762561,6.60705362692356,8.48909744077757,9.90131224425106,9.78859242467549,9.97857143292525,10.0496181562474,8.95333518267376,7.82080210255068,6.49093595152778,5.29781663005635,4.31646915770219,3.78090050485265,4.37073241695123,4.48412374351841
Channel Islands,6.207,6.66,7.653,7.848,7.574,7.509,7.281,6.831,6.484,5.896,5.545,5.83,6.178,6.375,6.307,5.999,5.677,5.75,7.177,7.551,7.789,8.618,9.212,8.996,8.596,8.118,7.505,6.932,6.777,7.811,7.553
Cote d'Ivoire,6.608,6.7,5.859,5.005,4.1,4.084,4.055,4.1,4.358,4.602,4.854,5.092,5.349,5.473,5.73,5.932,6.185,6.356,6.602,6.776,7.215,7.22,4.25,3.475,2.697,1.9,3.27,2.835,2.4,2.66,2.817
"Congo, Dem. Rep.",3.04,3.043,3.05,2.993,2.962,2.964,2.98,2.953,2.957,2.961,2.928,2.895,2.873,2.857,2.85,3.087,3.316,3.551,3.807,4.017,4.254,4.49,4.468,4.449,4.457,4.479,4.459,4.434,4.436,5.127,5.112
"Congo, Rep.",20.331,20.299,20.327,20.368,20.191,20.156,20.205,20.108,20.174,19.981,20.002,19.958,19.981,19.903,19.8,19.847,20.122,19.975,19.943,20.019,20.19,20.122,20.34,20.274,20.485,20.648,20.592,20.644,20.612,22.517,22.235
Colombia,10.12,9.44,7.8,8.25,8.72,11.81,12.14,15.0,20.06,20.52,15.04,15.63,14.19,13.72,11.87,10.963,10.25,10.52,11.32,10.98,10.11,9.74,9.05,8.57,8.3,8.69,8.87,9.11,9.96,15.04,13.9
Comoros,5.221,5.021,5.043,5.096,4.953,4.964,4.861,4.847,4.796,4.658,4.704,4.66,4.616,4.57,4.918,5.277,5.657,5.972,6.339,6.686,7.037,7.407,7.74,8.14,8.14,8.082,8.056,8.043,8.063,9.032,8.979
Costa Rica,5.37,3.93,3.95,4.05,5.18,6.16,5.68,5.33,5.9,5.08,5.92,6.33,6.56,6.39,6.57,5.74,4.49,4.78,7.71,7.17,9.52,9.11,8.22,8.5,8.42,8.09,7.73,9.01,10.81,16.43,15.14
Cuba,7.904,8.056,8.255,8.146,8.27,7.61,7.1,6.23,6.26,5.45,4.08,3.31,2.33,1.85,1.95,1.91,1.79,1.58,1.67,2.5,3.18,3.46,3.29,2.7,2.4,2.0,1.7,1.7,1.2,1.4,1.473
Cyprus,3.0,2.09,2.7,2.7,2.6,3.1,3.4,3.3,5.7,4.97,3.98,3.3,4.14,4.33,5.3,4.54,3.92,3.65,5.36,6.26,7.86,11.8,15.87,16.09,14.91,12.95,11.05,8.37,7.07,7.59,7.46
Czechia,2.27,2.6,4.32,4.3,4.02,3.89,4.26,5.89,8.48,8.76,7.99,7.02,7.54,8.21,7.93,7.15,5.32,4.39,6.66,7.28,6.71,6.98,6.95,6.11,5.05,3.95,2.89,2.24,2.01,2.55,2.81
Germany,5.32,6.32,7.68,8.73,8.16,8.82,9.86,9.79,8.85,7.92,7.77,8.48,9.78,10.73,11.17,10.25,8.66,7.52,7.74,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.86,3.57
Djibouti,29.887,29.681,29.745,29.494,29.426,29.309,29.119,28.955,28.757,28.678,28.52,28.351,28.219,28.094,27.948,27.768,27.619,27.455,27.402,27.194,26.971,26.873,26.714,26.51,26.337,26.197,26.06,26.149,26.315,28.048,27.954
Dominican Republic,6.431,6.294,6.343,6.413,6.379,6.383,6.352,6.388,6.405,6.43,7.26,6.78,6.94,6.3,6.59,5.65,5.16,4.76,5.47,5.21,6.09,6.72,7.35,6.72,7.61,7.28,5.83,5.86,6.18,6.13,7.7
East Asia & Pacific (excluding high income),2.4013154919408,2.35984143754534,2.61349699358968,2.91482224266632,2.99467022341499,3.10380060569862,3.1998389933647,3.36927483249157,3.45436354439149,3.40989658117218,3.83963321797896,4.15617297450824,4.4057104147867,4.39768539913734,4.47552857907772,4.37085826471366,4.34905237714961,4.43509361489876,4.41951670343562,4.15693333176793,4.1084924527681,4.04812019688007,4.04874684685966,4.04478878780239,4.12014060729104,4.03685498583431,3.91634063177899,3.81023505757628,3.89563247540528,4.36592889833535,4.08164725367185
Ecuador,4.439,4.589,4.615,4.49,4.632,4.683,4.538,4.622,5.189,4.8,4.25,4.899,5.66,5.0,3.78,3.55,3.14,3.92,4.61,4.09,3.46,3.23,3.08,3.48,3.62,4.6,3.84,3.53,3.81,6.11,4.5
Euro area,8.27379808438615,8.8823227908939,10.6720915702246,11.759744139834,11.4364770250027,11.6631205836788,11.6597917137899,11.1910856218587,10.437781470893,9.42774080158617,8.3481061419675,8.61140273377833,8.9511220662491,9.23646373133666,9.01680145513296,8.31056646193145,7.43404161794877,7.47970986335729,9.53340931611507,10.0619603338265,10.0992227592681,11.274297320512,11.9093476050367,11.5842639488234,10.8253318373878,9.99610503585714,9.03308214279167,8.15687280052436,7.52252388868987,7.84420047480282,7.70307532915311
Spain,15.93,17.7,22.16,24.21,22.68,22.14,20.7,18.67,15.48,13.79,10.35,11.15,11.28,11.09,9.15,8.45,8.23,11.25,17.86,19.86,21.39,24.79,26.09,24.44,22.06,19.64,17.22,15.25,14.1,15.53,14.78
Estonia,1.47,3.68,6.54,7.56,9.66,9.92,10.37,9.51,11.57,13.36,13.13,10.03,11.29,10.25,8.03,5.91,4.59,5.45,13.55,16.71,12.33,10.02,8.63,7.35,6.41,6.88,5.81,5.41,4.51,6.96,6.18
European Union,8.51816489621855,9.21998966919524,10.8152117109851,11.5016891315369,11.0599383995553,11.0939835832442,10.8705680751222,10.4421400168582,10.1804168790814,9.83065481419596,9.19640414710987,9.53856259717503,9.63937462334239,9.87462761209838,9.5667119568168,8.62236167897381,7.44703899309152,7.20169134900118,9.12136452853932,9.79471850581291,9.83128164217337,10.7978826993997,11.3173695269917,10.8364105496838,10.0180437816801,9.10498675930492,8.1230238591998,7.25380318803954,6.67980977871261,7.05481876168799,7.00043008729017
Finland,6.5,11.6,16.2,16.43,17.0,15.57,14.97,13.21,11.69,11.13,10.29,10.42,10.47,10.36,8.38,7.72,6.85,6.37,8.25,8.39,7.78,7.69,8.19,8.66,9.38,8.82,8.64,7.36,6.69,7.76,7.61
France,9.13,10.2,11.32,12.59,11.83,12.37,12.57,12.07,11.98,10.22,8.61,8.7,8.31,8.91,8.49,8.45,7.66,7.06,8.74,8.87,8.81,9.4,9.92,10.29,10.35,10.05,9.41,9.02,8.41,8.01,7.86
Gabon,17.799,17.96,17.78,17.716,17.62,17.576,17.461,17.433,17.61,17.391,17.234,17.204,17.076,17.028,16.91,17.737,18.272,19.19,19.834,20.39,20.418,20.489,20.507,20.565,20.601,20.668,20.732,20.747,20.695,21.726,21.836
United Kingdom,8.55,9.77,10.35,9.65,8.69,8.19,7.07,6.2,6.04,5.56,4.7,5.04,4.81,4.59,4.75,5.35,5.26,5.62,7.54,7.79,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4.0,3.74,4.472,4.826
Guinea,4.548,4.54,4.512,4.536,4.528,4.535,4.526,4.56,4.561,4.59,4.573,4.55,4.652,4.66,4.677,4.74,4.66,4.739,4.871,4.782,4.795,4.816,4.883,4.916,4.942,4.833,4.871,4.977,5.02,5.945,5.82
"Gambia, The",7.931,7.989,8.058,8.169,8.219,8.26,8.277,8.369,8.385,8.47,8.535,8.777,8.661,8.731,8.986,9.029,9.038,9.056,9.131,9.231,9.607,9.42,8.592,7.786,6.814,5.959,5.038,4.13,4.18,5.096,4.981
Guinea-Bissau,2.956,2.99,2.991,2.991,2.99,2.957,2.991,3.2,3.035,3.017,3.042,3.068,3.067,3.062,3.062,3.082,3.085,3.095,3.103,3.104,3.093,3.16,3.14,3.163,3.142,3.151,3.162,3.2,3.175,3.605,3.687
Equatorial Guinea,7.419,7.572,7.678,7.754,7.804,7.902,7.983,7.991,8.008,7.999,8.105,8.179,8.208,8.129,8.105,8.037,7.986,7.942,8.057,8.398,8.299,8.191,8.084,8.097,8.205,8.227,8.263,8.2,8.277,9.295,9.147
Greece,7.65,7.84,8.61,8.86,9.06,9.65,9.57,10.84,11.85,11.24,10.46,9.98,9.41,10.31,9.99,9.01,8.4,7.76,9.62,12.71,17.86,24.44,27.47,26.49,24.9,23.54,21.49,19.29,17.31,16.31,14.71
Guatemala,2.656,2.638,2.669,2.676,2.664,2.723,2.699,2.694,2.733,2.75,2.793,2.767,2.81,2.97,3.053,3.082,3.14,3.314,3.489,3.5,3.095,2.76,3.02,2.72,2.51,2.58,2.46,2.28,2.19,3.359,2.942
Guyana,11.954,11.9,11.873,11.847,11.884,11.818,11.827,11.935,11.84,11.89,11.812,11.81,11.576,11.279,11.027,10.7,10.943,11.301,11.538,11.812,12.058,12.333,12.64,12.954,13.252,13.475,13.757,14.02,13.52,15.589,14.905
"Hong Kong SAR, China",1.8,1.96,1.96,1.9,3.22,2.83,2.22,4.58,6.25,4.92,5.09,7.28,7.86,6.74,5.58,4.77,4.01,3.56,5.26,4.33,3.42,3.29,3.4,3.3,3.31,3.39,3.12,2.81,2.92,5.81,5.17
Honduras,4.58,3.06,3.116,3.237,3.24,4.37,3.32,4.02,3.85,3.855,4.0,4.02,5.3,5.99,4.91,3.57,3.21,3.16,3.29,4.12,4.47,3.75,5.65,7.08,6.15,6.73,5.53,5.62,5.55,10.68,7.947
Croatia,11.14,11.015,10.684,10.641,10.18,9.68,9.71,11.39,13.56,16.06,15.82,15.05,13.92,13.66,12.6,11.13,9.91,8.53,9.2,11.62,13.68,15.93,17.25,17.29,16.18,13.1,11.21,8.43,6.62,7.51,7.61
Hungary,8.5,9.94,12.1,10.85,10.17,10.02,8.99,8.93,6.93,6.56,5.67,5.61,5.79,5.83,7.19,7.49,7.41,7.82,10.03,11.17,11.03,11.0,10.18,7.73,6.81,5.11,4.16,3.71,3.42,4.25,4.05
Indonesia,2.62,2.73,2.78,4.37,4.597,4.86,4.68,5.46,6.36,6.08,6.08,6.6,6.66,7.3,7.94,7.55,8.06,7.21,6.11,5.61,5.15,4.47,4.34,4.05,4.51,4.3,3.78,4.39,3.59,4.25,3.83
India,6.737,6.815,6.798,6.83,7.014,7.181,7.279,7.487,7.709,7.77,7.957,8.102,8.36,8.531,8.7,8.625,8.536,8.354,8.384,8.319,8.168,8.095,8.037,7.981,7.915,7.842,7.733,7.65,6.51,10.195,7.713
Ireland,15.77,15.02,15.57,14.54,11.97,11.69,10.19,7.7,5.8,4.32,3.68,4.22,4.48,4.49,4.34,4.41,4.98,6.77,12.61,14.53,15.35,15.45,13.73,11.86,9.91,8.37,6.71,5.74,4.95,5.62,6.19
Iceland,2.55,4.31,5.26,5.33,5.2,3.6,3.72,3.07,2.18,1.94,1.87,2.99,4.0,4.03,2.55,2.83,2.25,2.95,7.22,7.56,7.03,6.0,5.38,4.9,3.98,2.98,2.74,2.7,3.51,5.48,6.02
Israel,13.39,14.08,12.74,9.93,8.78,8.46,9.75,10.75,11.18,11.1,11.81,12.89,13.51,13.03,11.34,10.71,9.38,7.7,9.53,8.48,7.14,6.86,6.21,5.89,5.25,4.8,4.22,4.0,3.8,4.33,4.319
Italy,10.1,9.32,10.21,11.09,11.66,11.86,11.98,12.12,11.68,10.83,9.6,9.21,8.87,7.87,7.73,6.78,6.08,6.72,7.75,8.36,8.36,10.65,12.15,12.68,11.9,11.69,11.21,10.61,9.95,9.16,9.5
Jamaica,7.188,7.204,7.058,7.153,7.106,7.113,7.095,7.08,6.993,6.959,6.915,6.868,6.804,6.8,6.767,6.698,6.679,6.67,7.31,7.63,8.03,8.69,9.7,9.05,8.842,8.63,7.4,5.47,4.99,6.5,6.011
Japan,2.1,2.2,2.5,2.9,3.2,3.4,3.4,4.1,4.7,4.75,5.02,5.39,5.25,4.73,4.45,4.19,3.89,4.0,5.07,5.1,4.55,4.36,4.04,3.59,3.39,3.13,2.82,2.47,2.35,2.8,2.8
Kyrgyz Republic,1.0,1.1,1.178,1.236,1.427,1.623,1.744,1.764,1.871,1.983,2.075,2.11,2.282,2.375,2.381,2.512,2.677,2.77,2.788,2.834,3.022,3.027,3.296,3.283,3.378,3.483,3.589,3.67,4.25,4.63,4.766
"Korea, Rep.",2.41,2.51,2.88,2.48,2.06,2.05,2.61,6.96,6.34,4.06,3.7,3.05,3.35,3.42,3.48,3.25,3.01,2.96,3.36,3.32,2.99,2.81,2.75,3.08,3.55,3.65,3.65,3.82,3.75,3.93,3.64
Lao PDR,2.611,2.576,2.59,2.506,2.6,2.485,2.367,2.382,2.102,2.04,1.913,1.778,1.642,1.503,1.35,1.191,1.092,0.965,0.848,0.71,1.069,1.422,1.775,2.146,2.521,2.896,3.27,3.266,3.273,3.576,3.637
Libya,20.118,20.251,20.215,20.113,20.203,20.01,19.993,19.943,19.886,19.806,19.81,19.753,19.574,19.606,19.489,19.491,19.443,19.428,19.411,19.308,19.446,19.03,19.46,19.611,19.521,19.516,19.291,19.446,19.612,20.343,20.606
St. Lucia,16.934,16.756,16.8,17.0,15.83,16.33,20.47,21.6,18.09,16.49,18.515,20.39,22.18,20.97,18.7,16.0,14.0,12.72,15.37,17.111,18.86,19.06,22.21,21.303,20.556,19.659,18.86,19.08,15.32,20.39,19.52
Lithuania,1.1,1.2,13.8,13.8,17.54,16.4,14.13,13.71,13.39,15.93,16.84,13.01,12.87,10.68,8.32,5.78,4.25,5.83,13.79,17.81,15.39,13.36,11.77,10.7,9.12,7.86,7.07,6.15,6.26,8.49,7.11
Luxembourg,1.48,2.03,2.33,3.48,2.92,3.29,2.53,2.76,2.39,2.35,1.81,2.62,3.68,5.11,4.49,4.73,4.07,5.06,5.12,4.36,4.9,5.14,5.85,5.85,6.67,6.29,5.52,5.59,5.59,6.77,5.25
"Macao SAR, China",3.01,2.2,2.06,2.48,3.58,4.25,3.26,4.61,6.35,6.87,6.39,6.27,6.0,4.9,4.16,3.82,3.27,3.0,3.58,2.84,2.56,1.97,1.82,1.67,1.81,1.94,1.99,1.83,1.75,2.57,2.253
Morocco,12.723,13.122,13.21,13.002,13.612,13.194,13.75,13.609,13.94,13.58,12.46,11.59,11.92,10.83,11.01,9.67,9.56,9.57,8.96,9.09,8.91,8.99,9.23,9.7,9.46,9.3,9.225,9.239,9.242,11.114,10.542
Moldova,1.9,3.7,3.7,5.8,5.3,7.9,7.9,10.0,11.14,8.46,7.29,6.8,7.95,8.17,7.29,7.38,5.07,3.98,6.4,7.45,6.68,5.58,5.1,3.73,4.7,4.02,3.89,2.91,5.1,3.82,3.23
Madagascar,5.128,5.102,5.176,5.294,5.355,5.439,5.509,5.603,5.691,5.8,5.35,5.504,5.01,3.846,2.62,2.935,3.253,3.564,4.004,4.28,2.438,0.6,0.998,1.391,1.79,1.8,1.815,1.833,1.841,2.363,2.31
Mexico,3.15,3.24,3.37,4.44,7.1,5.47,4.24,3.73,2.6,2.65,2.63,3.0,3.46,3.94,3.56,3.57,3.63,3.87,5.36,5.3,5.17,4.89,4.91,4.81,4.31,3.86,3.42,3.27,3.48,4.45,4.09
Mali,1.212,1.296,1.263,1.263,1.282,1.251,1.266,1.254,1.269,1.306,1.225,1.298,1.269,1.318,1.294,1.311,1.324,1.323,1.329,1.333,1.352,1.385,1.372,1.349,1.361,1.37,1.494,1.62,1.619,3.53,2.603
Malta,6.28,6.284,6.288,6.292,6.296,6.3,6.305,6.31,6.315,6.32,7.11,6.9,7.49,7.32,6.92,6.8,6.47,5.98,6.89,6.85,6.38,6.2,6.11,5.73,5.38,4.69,4.0,3.66,3.62,4.35,3.53
Mauritania,10.176,10.152,10.076,10.171,9.982,10.014,10.122,10.009,9.974,10.049,9.997,9.964,9.887,9.909,9.854,9.723,9.977,9.948,9.935,9.895,9.869,9.86,9.967,10.066,10.152,10.308,10.34,10.391,10.402,11.137,11.287
Malaysia,3.66,3.71,4.11,3.655,3.15,2.52,2.45,3.2,3.43,3.0,3.53,3.48,3.61,3.54,3.53,3.32,3.23,3.32,3.66,3.39,3.05,3.1,3.16,2.88,3.1,3.44,3.41,3.3,3.26,4.54,4.046
Nicaragua,7.034,7.069,7.134,7.106,7.102,7.141,7.24,7.296,7.278,7.394,7.474,7.58,7.6,6.41,5.37,5.31,4.89,6.2,8.16,7.83,6.499,5.21,5.28,4.52,4.7,3.9,3.3,5.2,5.202,5.937,5.932
Netherlands,7.28,5.56,6.29,7.16,7.16,6.42,5.51,4.39,3.62,2.73,2.12,2.55,3.59,4.65,5.87,5.0,4.15,3.65,4.35,4.99,4.98,5.82,7.24,7.42,6.87,6.01,4.84,3.83,3.38,3.82,4.21
Norway,5.41,5.91,5.97,5.35,6.31,5.04,4.69,3.74,3.25,3.46,3.74,4.02,4.22,4.26,4.38,3.4,2.49,2.55,3.1,3.52,3.21,3.12,3.42,3.48,4.3,4.68,4.16,3.8,3.69,4.42,4.37
New Zealand,10.61,10.67,9.8,8.35,6.46,6.29,6.86,7.72,7.02,6.13,5.43,5.28,4.75,4.01,3.81,3.86,3.66,4.17,6.12,6.56,6.49,6.93,5.84,5.43,5.41,5.15,4.74,4.33,4.11,4.6,3.78
Pakistan,0.669,0.683,0.637,0.645,0.647,0.64,0.61,0.613,0.614,0.611,0.6,0.587,0.6,0.604,0.591,0.58,0.4,0.42,0.54,0.65,0.8,1.864,2.95,1.83,3.57,3.756,3.913,4.08,4.83,6.55,6.34
Panama,6.064,6.085,6.123,6.11,6.062,6.038,6.016,6.029,6.067,6.051,6.042,5.995,6.007,5.939,5.949,5.864,5.844,5.908,6.011,5.875,4.05,3.717,3.703,4.419,4.368,4.759,5.392,5.218,6.33,14.114,10.301
Poland,12.963,13.65,14.39,14.83,13.7,12.68,10.96,9.94,12.29,16.31,18.37,19.89,19.37,19.07,17.75,13.84,9.6,7.12,8.17,9.64,9.63,10.09,10.33,8.99,7.5,6.16,4.89,3.85,3.28,3.16,3.36
Puerto Rico,16.18,16.93,16.91,14.6,13.93,13.64,13.8,13.46,11.81,10.08,11.4,11.94,11.78,10.31,11.35,11.01,10.93,11.48,15.0,16.1,15.7,14.5,14.3,13.9,12.0,11.8,10.8,9.2,8.3,8.89,7.9
"Korea, Dem. People's Rep.",2.283,2.302,2.401,2.509,2.524,2.577,2.674,2.853,3.025,3.011,3.029,2.99,2.999,2.963,2.93,2.899,2.911,2.873,2.9,2.81,2.891,2.92,2.917,2.868,2.897,2.92,2.86,2.808,2.783,3.064,3.213
Qatar,0.807,0.811,0.814,0.818,0.822,0.826,0.83,0.834,0.838,0.842,0.846,0.851,0.855,0.86,0.865,0.87,0.52,0.31,0.31,0.45,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.1,0.14,0.17
Romania,8.076,8.26,8.373,8.17,8.01,6.74,5.52,5.63,6.24,6.97,6.56,8.11,6.95,7.72,7.17,7.27,6.41,5.79,6.86,6.96,7.18,6.79,7.1,6.8,6.81,5.9,4.93,4.19,3.91,5.03,5.59
Russian Federation,5.414,5.18,5.88,8.13,9.45,9.67,11.81,13.26,13.04,10.58,8.98,7.88,8.21,7.76,7.12,7.06,6.0,6.21,8.3,7.37,6.54,5.44,5.46,5.16,5.57,5.56,5.21,4.85,4.5,5.59,4.72
Senegal,5.608,5.631,5.63,5.654,5.555,5.616,5.597,5.547,5.54,5.582,5.574,5.65,6.641,7.758,8.865,10.03,10.073,10.104,10.194,10.233,10.36,9.41,8.589,7.625,6.76,4.46,4.08,3.57,2.86,3.509,3.498
Singapore,2.18,3.09,3.07,3.03,3.3,3.57,2.5,3.41,4.85,3.7,3.76,5.65,5.93,5.84,5.59,4.48,3.9,3.96,5.86,4.12,3.89,3.72,3.86,3.74,3.79,4.08,4.2,3.641,3.1,4.1,3.54
El Salvador,7.53,7.88,9.94,7.68,7.65,7.68,7.98,7.1,7.3,6.96,6.96,6.2,6.9,6.8,7.22,6.57,6.41,5.88,7.33,4.89,4.3,3.84,3.69,4.15,4.0,4.42,4.39,4.01,4.17,5.02,4.35
Somalia,19.674,19.802,19.61,19.884,19.566,19.488,19.556,19.459,19.424,19.401,19.374,19.34,19.323,19.312,19.295,19.287,19.174,19.175,19.174,19.174,19.173,19.161,19.066,19.01,18.877,18.931,18.975,18.87,18.828,19.567,19.931
Slovak Republic,11.576,11.87,12.2,13.65,13.11,11.34,11.89,12.19,15.94,19.06,19.38,18.72,17.12,18.6,16.26,13.37,11.14,9.51,12.03,14.38,13.62,13.96,14.22,13.18,11.48,9.67,8.13,6.54,5.75,6.69,6.83
Slovenia,7.08,7.673,8.51,8.24,7.15,6.88,6.65,7.39,7.32,6.92,5.68,5.92,6.48,6.01,6.51,5.95,4.82,4.37,5.86,7.24,8.17,8.84,10.1,9.67,8.96,8.0,6.56,5.11,4.45,4.97,4.74
Sweden,3.24,5.72,9.33,9.58,8.9,9.55,10.36,8.94,7.61,5.47,4.73,4.97,5.55,6.69,7.49,7.07,6.16,6.23,8.35,8.61,7.8,7.98,8.05,7.95,7.43,6.99,6.72,6.36,6.83,8.29,8.72
Chad,0.662,0.661,0.7,0.675,0.708,0.724,0.737,0.753,0.787,0.806,0.799,0.823,0.827,0.805,0.856,0.912,0.924,0.943,0.958,0.952,1.005,1.0,1.027,1.042,1.072,1.118,1.127,1.13,1.12,1.645,1.538
East Asia & Pacific (IDA & IBRD countries),2.402898788941,2.36061982207234,2.61637221993076,2.92031440995621,3.00104619495049,3.11092304814949,3.20695059549004,3.37622115436489,3.46009156847463,3.41519233351655,3.85035154813481,4.17156880696206,4.42425410374409,4.4165830139017,4.49586802186678,4.39029246293124,4.36807806160173,4.45583719530163,4.43985342278231,4.17509739722087,4.12489897239544,4.06337910435416,4.06415259200088,4.06086385928144,4.13694499792323,4.05225512793354,3.93104943104281,3.82427981439245,3.91126464105833,4.38442343854559,4.09414172150171
Togo,3.81,3.861,3.977,3.764,3.845,3.864,3.847,4.009,3.999,4.057,4.075,4.082,4.09,4.19,4.259,4.23,3.815,3.329,2.875,2.427,1.98,2.034,2.09,2.145,2.2,2.965,3.74,3.723,3.707,4.028,4.175
Ukraine,1.9,1.9,2.0,2.0,5.62,7.65,8.93,11.32,11.86,11.71,11.06,10.14,9.06,8.59,7.18,6.81,6.35,6.36,8.84,8.1,7.85,7.53,7.17,9.27,9.14,9.35,9.5,8.8,8.19,9.48,9.83
Uruguay,8.95,8.96,8.35,9.04,10.02,11.93,11.44,9.36,10.47,12.63,15.05,16.65,16.66,12.98,12.01,10.84,9.4,8.03,7.74,7.16,6.31,6.45,6.44,6.55,7.49,7.84,7.89,8.34,8.73,10.33,9.29
United States,6.8,7.5,6.9,6.12,5.65,5.45,5.0,4.51,4.22,3.99,4.73,5.78,5.99,5.53,5.08,4.62,4.62,5.78,9.25,9.63,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05,5.35
St. Vincent and the Grenadines,19.77,19.734,19.802,20.185,20.059,20.395,20.471,20.596,20.781,20.958,21.1,20.629,20.26,20.037,19.757,19.278,19.071,18.79,18.917,18.977,18.919,18.893,18.905,18.948,18.969,18.978,19.028,19.02,19.09,20.55,20.398
"Venezuela, RB",9.45,7.69,6.6,8.56,10.24,11.77,11.16,11.15,14.53,13.99,13.04,16.17,16.78,15.07,10.66,8.61,7.28,6.25,6.1,7.11,6.9,6.6,7.54,6.865,6.077,5.32,5.05,5.02,5.092,7.53,6.471
Vanuatu,1.734,1.751,1.797,1.622,1.8,1.773,1.719,1.808,1.832,1.708,1.932,1.983,1.753,1.763,1.737,1.672,1.799,1.741,1.804,1.85,1.801,1.849,1.859,1.792,1.855,1.749,1.71,1.784,1.757,2.017,2.118
South Africa,21.194,21.159,20.971,20.828,20.75,20.627,20.595,20.573,20.419,20.266,20.217,20.088,20.015,19.866,19.744,19.635,19.543,19.51,20.51,23.18,21.42,21.79,22.04,22.61,22.87,24.02,23.99,24.22,25.54,24.34,28.77
